"matrixColumn";"id";"name";"areaType";"regionType";"classification";"parkingPlaces";"centroidLocation";"isDestination";"relief"
"0";"6113";"Rastatt";"3";"123";"studyArea";"0";"(8.203092575073242,48.85721969604492: 361667, 0.22539565616373008)";"true";"0.0"
"1";"6114";"Rastatt";"3";"123";"studyArea";"0";"(8.200018882751465,48.85976028442383: 27029, 0.2959695939330283)";"true";"0.0"
"2";"6115";"Rastatt";"3";"123";"studyArea";"0";"(8.207510948181152,48.85817337036133: -121418, 0.23338232892373015)";"true";"0.0"
"3";"6116";"Rastatt";"3";"123";"studyArea";"0";"(8.2047700881958,48.86100387573242: 25233, 0.8985952375125423)";"true";"0.0"
"4";"6121";"Rastatt";"3";"123";"studyArea";"1165";"(8.202507972717285,48.86562728881836: 27010, 0.3237449396644293)";"true";"6.47"
"5";"6122";"Rastatt";"3";"123";"studyArea";"1111";"(8.205443382263184,48.871116638183594: 26293, 0.3650290275761973)";"true";"0.78"
"6";"6133";"Rastatt";"3";"123";"studyArea";"0";"(8.209249496459961,48.86349868774414: -266594, 0.4343334189571025)";"true";"0.0"
"7";"6134";"Rastatt";"3";"123";"studyArea";"0";"(8.212882995605469,48.86058044433594: 678806, 0.7858947544549486)";"true";"0.0"
"8";"6135";"Rastatt";"3";"123";"studyArea";"0";"(8.220273971557617,48.86729431152344: 25903, 0.4369324565631057)";"true";"0.0"
"9";"6136";"Rastatt";"3";"123";"studyArea";"0";"(8.215086936950684,48.87123107910156: 25815, 0.4256172726941172)";"true";"0.0"
"10";"6141";"Rastatt";"3";"123";"studyArea";"0";"(8.22227954864502,48.85887908935547: 16278, 0.5214738325373941)";"true";"0.0"
"11";"6142";"Rastatt";"3";"123";"studyArea";"0";"(8.236248016357422,48.85908126831055: 255789, 0.6677577317920421)";"true";"0.0"
"12";"6152";"Rastatt";"3";"123";"studyArea";"2534";"(8.2050199508667,48.84784698486328: 29495, 0.5044524743571365)";"true";"9.29"
"13";"6153";"Rastatt";"3";"123";"studyArea";"0";"(8.214584350585938,48.8524284362793: 28710, 0.38645177280334214)";"true";"0.0"
"14";"6154";"Rastatt";"3";"123";"studyArea";"0";"(8.207686424255371,48.85258483886719: -19289, 0.8818748713121747)";"true";"0.0"
"15";"6160";"Rastatt";"3";"123";"studyArea";"2355";"(8.201735496520996,48.839088439941406: 65951, 0.5509651945609921)";"true";"16.86"
"16";"6170";"Rastatt";"3";"123";"studyArea";"1271";"(8.194010734558105,48.85946273803711: -26320, 0.7169667467163585)";"true";"0.96"
"17";"6181";"Rastatt";"3";"123";"studyArea";"1812";"(8.19371223449707,48.86840057373047: 192128, 0.016762002280359116)";"true";"0.63"
"18";"6182";"Rastatt";"3";"123";"studyArea";"1963";"(8.194564819335938,48.87388229370117: 189003, 0.2988470860030048)";"true";"0.63"
"19";"6190";"Rastatt-DaimlerCrysler";"3";"123";"studyArea";"5928";"(8.178948402404785,48.86233901977539: 220110, 1.0)";"true";"0.21"
"20";"6210";"Rastatt-Niederbuehl,";"3";"123";"studyArea";"2056";"(8.219027519226074,48.840538024902344: -51008, 0.7302723948603019)";"true";"4.45"
"21";"6220";"RA-Ottersdorf";"3";"123";"studyArea";"2027";"(8.157550811767578,48.86063003540039: 18329, 0.17622299811553963)";"true";"0.32"
"22";"6230";"RA-Plittersdorf";"3";"123";"studyArea";"1966";"(8.156564712524414,48.883663177490234: 59362, 0.0)";"true";"0.31"
"23";"6240";"RA-Rauental";"3";"123";"studyArea";"1354";"(8.248600006103516,48.855934143066406: 55465, 0.8264983349773423)";"true";"8.44"
"24";"6250";"RA-Wintersdorf";"3";"123";"studyArea";"1928";"(8.137247085571289,48.8459587097168: 12279, 0.49470116274080744)";"true";"0.92"
"25";"6261";"Muggensturm";"3";"123";"studyArea";"3912";"(8.278535842895508,48.87226867675781: 102080, 0.016349610176446455)";"true";"5.68"
"26";"6262";"Muggensturm";"3";"123";"studyArea";"2954";"(8.286503791809082,48.876075744628906: -320657, 0.4810731029116209)";"true";"6.41"
"27";"6271";"Ötigheim";"3";"123";"studyArea";"3201";"(8.237953186035156,48.891807556152344: 61790, 0.03895819576908272)";"true";"7.85"
"28";"6272";"Ötigheim";"3";"123";"studyArea";"1069";"(8.242908477783203,48.88960647583008: 90943, 0.5812118250671877)";"true";"1.48"
"29";"6280";"Steinmauern";"3";"123";"studyArea";"2609";"(8.194998741149902,48.897705078125: 70346, 0.6374465682716348)";"true";"0.17"
"30";"6320";"Elchesheim";"4";"124";"studyArea";"1480";"(8.21349048614502,48.93018341064453: 87335, 0.1323360050675737)";"true";"0.24"
