origin;destination;commuters;von_name;nach_name
10002;10002;1569;Lichtenau;Huegelsheim
10002;10003;1648;Lichtenau;B�hl-S�d
10002;10004;0;Lichtenau;Forbach
10002;10006;27;Lichtenau;Ettlingen
10002;10007;324;Rheinm�nster-Greffern;Innenstadt_Zirkel
10002;10008;0;Lichtenau;Berghausen
10002;10009;0;Lichtenau;Landau-Nord
10002;10010;0;Huegelsheim;Speyer-Innenstadt
10002;10011;0;Lichtenau;Hambr�cken
10002;10012;0;Rheinm�nster-Greffern;Heidelberger
10002;10013;0;Rheinm�nster-Greffern;Bretten-Innenstadt
10002;10014;0;Huegelsheim;PF-Oststadt
10002;10015;0;Lichtenau;Rheinstetten-Moersch
10002;8211000;1296;Rheinm�nster-Greffern;BAD-Centrum
10002;8215046;16;Lichtenau;Malsch-Gewerbe
10002;8216005;0;Rheinm�nster-Greffern;Bietigheim
10002;8216006;0;Rheinm�nster-Greffern;Bischweier
10002;8216012;0;Lichtenau;Elchesheim
10002;8216015;146;Huegelsheim;Gaggenau
10002;8216023;174;Lichtenau;Iffezheim
10002;8216024;14;Lichtenau;Kuppenheim
10002;8216033;32;Lichtenau;Muggensturm
10002;8216039;13;Lichtenau;�tigheim
10002;8216043;881;Huegelsheim;Rastatt
10002;8216052;0;Huegelsheim;Steinmauern
10003;10002;770;B�hl-S�d;Huegelsheim
10003;10003;11298;Sinzheim;B�hl-S�d
10003;10004;53;Buehlertal;Forbach
10003;10006;175;B�hl-S�d;Ettlingen
10003;10007;983;B�hl-S�d;Innenstadt_Zirkel
10003;10008;0;Sinzheim;Berghausen
10003;10009;37;Sinzheim;Landau-Nord
10003;10010;0;Buehlertal;Speyer-Innenstadt
10003;10011;15;Sinzheim;Hambr�cken
10003;10012;22;B�hl-S�d;Heidelberger
10003;10013;0;B�hl-S�d;Bretten-Innenstadt
10003;10014;37;Buehlertal;PF-Oststadt
10003;10015;40;B�hl-S�d;Rheinstetten-Moersch
10003;8211000;4238;B�hl-S�d;BAD-Centrum
10003;8215046;41;B�hl-S�d;Malsch-Gewerbe
10003;8216005;0;Sinzheim;Bietigheim
10003;8216006;0;Sinzheim;Bischweier
10003;8216012;0;Sinzheim;Elchesheim
10003;8216015;265;Buehlertal;Gaggenau
10003;8216023;116;Sinzheim;Iffezheim
10003;8216024;43;Buehlertal;Kuppenheim
10003;8216033;42;Buehlertal;Muggensturm
10003;8216039;32;Buehlertal;�tigheim
10003;8216043;1274;Buehlertal;Rastatt
10003;8216052;0;Buehlertal;Steinmauern
10004;10002;16;Forbach;Huegelsheim
10004;10003;273;Gernsbach_rechts_der_Murg;B�hl-S�d
10004;10004;7480;Forbach;Forbach
10004;10006;756;Forbach;Ettlingen
10004;10007;1421;Forbach;Innenstadt_Zirkel
10004;10008;0;Forbach;Berghausen
10004;10009;89;Bad;Landau-Nord
10004;10010;0;Schoemberg;Speyer-Innenstadt
10004;10011;34;Bad;Hambr�cken
10004;10012;19;Forbach;Heidelberger
10004;10013;11;Schoemberg;Bretten-Innenstadt
10004;10014;3170;Bad;PF-Oststadt
10004;10015;66;Schoemberg;Rheinstetten-Moersch
10004;8211000;1254;Bad Herrenalb Zentrum;BAD-Centrum
10004;8215046;105;Schoemberg;Malsch-Gewerbe
10004;8216005;20;Bad Herrenalb Zentrum;Bietigheim
10004;8216006;17;Enzkloesterle;Bischweier
10004;8216012;0;Forbach;Elchesheim
10004;8216015;1986;Bad Herrenalb Zentrum;Gaggenau
10004;8216023;23;Forbach;Iffezheim
10004;8216024;173;Forbach;Kuppenheim
10004;8216033;95;Enzkloesterle;Muggensturm
10004;8216039;11;Weisenbach;�tigheim
10004;8216043;1434;Forbach;Rastatt
10004;8216052;0;Bad;Steinmauern
10006;10002;16;Mutschelbach;Huegelsheim
10006;10003;87;Neurod/Etzenrot_Bf;B�hl-S�d
10006;10004;173;Mutschelbach;Forbach
10006;10006;10484;Ettlingen;Ettlingen
10006;10007;9299;Ettlingen;Innenstadt_Zirkel
10006;10008;138;Mutschelbach;Berghausen
10006;10009;230;Marxzell/Ort;Landau-Nord
10006;10010;54;Marxzell/Ort;Speyer-Innenstadt
10006;10011;554;Ettlingen;Hambr�cken
10006;10012;279;Ettlingen;Heidelberger
10006;10013;114;Ettlingen;Bretten-Innenstadt
10006;10014;1542;Neurod/Etzenrot_Bf;PF-Oststadt
10006;10015;369;Ettlingen;Rheinstetten-Moersch
10006;8211000;271;Mutschelbach;BAD-Centrum
10006;8215046;456;Mutschelbach;Malsch-Gewerbe
10006;8216005;30;Neurod/Etzenrot_Bf;Bietigheim
10006;8216006;0;Mutschelbach;Bischweier
10006;8216012;0;Mutschelbach;Elchesheim
10006;8216015;150;Mutschelbach;Gaggenau
10006;8216023;10;Neurod/Etzenrot_Bf;Iffezheim
10006;8216024;22;Mutschelbach;Kuppenheim
10006;8216033;41;Marxzell/Ort;Muggensturm
10006;8216039;18;Neurod/Etzenrot_Bf;�tigheim
10006;8216043;497;Neurod/Etzenrot_Bf;Rastatt
10006;8216052;0;Neurod/Etzenrot_Bf;Steinmauern
10007;10002;131;Innenstadt_Zirkel;Huegelsheim
