zoneId;Attractivity:Business;Attractivity:Leisure_Indoor;Attractivity:Leisure_Outdoor;Attractivity:Private_Business;Attractivity:Private_Visit;Attractivity:Service;Attractivity:Shopping_Daily;Attractivity:Shopping_Other;Attractivity:Work;Attractivity:Education_Primary;Attractivity:Education_Secondary;Attractivity:Education_Tertiary
6113;1388,28;3151,7;22,5;1153,95;1613;30,65;3520,5;3497,9;1388,28;0;0;0
6114;1388,28;805,5;257,38;672,25;1613;334,65;1267,5;701,51;1388,28;656;136;0
6115;1388,28;4038,4;2969,15;1492;691;23,13;2253;1536,14;1388,28;40;30;0
6116;1388,28;450,4;288,68;510,1;760,17;231,79;0;0;1388,28;0;1894;0
6121;244,71;269,8;380,38;408,3;3817;261,98;0;0;244,71;0;0;0
6122;367,07;448;1007,42;492;955;146,26;1728;140;367,07;0;1844;0
6133;631,99;448;577,21;40;938;118,06;0;0;631,99;0;0;0
6134;631,99;336;3613,9;400;938;1311,07;0;1383,9;631,99;233;547;0
6135;947,99;2042,25;10925,66;315;938;237,58;8805,45;2447,3;947,99;0;1356;0
6136;947,99;592,1;444,39;286,35;938;758,18;0;77,55;947,99;436;2290;0
6141;5000,17;695,8;535,23;41,3;1249;34,13;960;6876,72;5000,17;0;0;0
6142;5000,17;672;443,23;366;1249;578,27;7485;18745,47;5000,17;0;0;0
6152;752,97;778,7;9172,3;42,85;1500;673,42;243;262,61;752,97;0;1624;0
6153;376,48;448;1188,29;0;1126;1420,41;0;0;376,48;458;568;0
6154;376,48;1323,8;10,62;390,3;1126;305,47;1200;1066,5;376,48;0;0;0
6160;1405,93;1828,1;1335,5;583,15;3265;2126,77;2352;1903,51;1405,93;392;0;0
6170;776,5;336;613,08;121;7164;536,1;1788;0;776,5;130;210;0
6181;534,14;855,3;1926,68;528,55;2948;900,83;2928,9;1380,77;534,14;412;1526;0
6182;228,24;224;1710,24;130;3602;527,06;0;187,2;228,24;338;680;0
6190;5960,2;336;12,8;10;0;0;0;0;5960,2;0;0;0
6210;118,83;1097,3;12383,92;394,55;2964;282,74;1341,6;737,93;118,83;216;86;0
6220;60;976,9;338,3;423,35;2563;603,74;0;94,4;60;334;0;0
6230;60;1372,3;670,15;1159,05;3060;716,6;864;199,53;60;200;0;0
6240;60;576,7;2423,06;216,45;1500;764,02;464,7;129,6;60;92;0;0
6250;60;413;1267,06;863,5;2046;319,53;1232,4;755,83;60;0;0;0
6261;358,02;1332,4;4379,94;1075,4;4343;1072,12;672;830,36;358,02;458;0;0
6262;2027,98;784;6292,77;0;1861;1075,5;2052;1704,17;2027,98;0;0;0
6271;165,82;5632,1;1512,07;838,35;4240;1767,88;960;0;165,82;310;74;0
6272;936,18;298,2;566,07;0;471;148,95;2947,2;1108,05;936,18;0;0;0
